title,description
"tesla's cybertruck is a dystopian, masturbatory fantasy","its been four years since tesla first announced the cybertruck, a hideously ugly electric pickup truck that didnt seem to actually improve on evs or pickups in any meaningful way instead, the 6,600-pound mass of “stainless super steel” seems to be more the…"
"tesla knew about defects in ""self-driving"" system","a recent fatal accident involving tesla's autopilot program has brought a troubling reality to light the company was likely fully aware that its autopilot systems had difficulty detecting and reacting to certain traffic features, reports npr, but released th…"
tesla in fresh legal battle over self-driving technology,"an american judge has suggested elon musk, amongst other executives at tesla, may have been aware of shortcomings in the […] the post tesla in fresh legal battle over self-driving technology appeared first on readwrite"
watch as submerged tesla model x at florida boat ramp burns underwater,"filed under: video,green,weird car news,tesla,suv,electric,luxury,performance continue reading watch as submerged tesla model x at florida boat ramp burns underwater watch as submerged tesla model x at florida boat ramp burns underwater originally appeared …"
tesla launched its own car insurance these drivers say it's a lemon: 'totally ridiculous',"filed under: green,tesla,insurance,ownership,electric continue reading tesla launched its own car insurance these drivers say it's a lemon: 'totally ridiculous' tesla launched its own car insurance these drivers say it's a lemon: 'totally ridiculous' orig…"
tesla whistleblower says 'autopilot' system is not safe enough to be used on public roads,a former tesla employee in norway has come forward as skeptical of the companys ethically questionable practices with regards to its driver assistance software packages in an interview with the bbc lukasz krupski said he was concerned about the readiness of…
ceo of gm's cruise robo-taxi unit resigns amid us safety review,"filed under: hirings/firings/layoffs,gm,technology,hatchback,autonomous vehicles continue reading ceo of gm's cruise robo-taxi unit resigns amid us safety review ceo of gm's cruise robo-taxi unit resigns amid us safety review originally appeared on autoblog…"
pourquoi changer une batterie de voiture électrique coûte si cher ?,c'est un des grands désavantages des voitures électriques pourquoi changer la batterie d'un ve est un si gros problème ?
tesla launched its own car insurance these drivers say it's a lemon,"elon musk promised cheaper, better, even “revolutionary” auto insurance after tesla started losing sales because of high premiums but understaffing left some customers waiting weeks or months for compensation as they continued making payments on crashed cars"
cette voiture électrique est lune des plus sûres au monde : voici son état après un accident spectaculaire,un récent accident ayant impliqué un exemplaire de la byd yangwang u8 nous montre la grande résistance de cet incroyable suv électrique à tel point qu'il serait l'une des voitures électriques les plus sûrs du monde ? peut-être bien alors qu'il se dote de nom…
à quel point la voiture électrique coûte moins cher en entretien et réparation quune thermique,"une voiture électrique coûte plus cher à l'achat que son homologue thermique mais on sait qu'à l'usage, une voiture électrique coute moins cher c'est également le cas pour l'entretien et la réparation, comme le montrent ces chiffres norvégiens"
cette voiture électrique chinoise remet les idées en place sur les préjugés,"la division haut de gamme de byd (numéro 2 mondial de la voiture électrique derrière tesla), yangwang vient de dévoiler les premières images de l'intérieur de la nouvelle u9 ce dernier est pour le moins impressionnant et devrait faire changer d'avis sur les …"
man vs musk: whistleblower creates headaches for tesla,"a day after lukasz krupski put out a fire at a tesla car delivery location in norway, seriously burning his"
tesla update brings 12 fun features to its evs – including a 'screaming goat' lock sound,"tesla's latest software update brings with it a whole host of new features, from extended camera coverage to arcade updates"
"tesla flies over swimming pool, crashes into home","a tesla ended up inside a bay area family's home early friday morning after the driver lost control, hitting an embankment and causing the vehicle to soar through a nearby yard, driveway, and over a swimming pool before colliding into the kitchen of another h…"
one-owner 2013 tesla model s p85 at no reserve,"this 2013 tesla model s p85 was acquired new by the current owner and is powered by a rear-mounted three-phase ac induction electric motor linked with a single-speed direct drive transmission finished in white over tan nappa leather upholstery, the car is eq…"
voiture électrique : ne tombez pas en panne !,"avec des délais interminables pour certains éléments, il vaut mieux éviter d'avoir à passer par l'atelier l'éditorial watt else du 9 novembre a abordé l'épineux problème des pénuries de pièces détachées en sav"
"florida judge finds ‘reasonable evidence that tesla, musk knew about autopilot issues","a florida judge found “reasonable evidence” that tesla ceo elon musk and other managers were aware of a defective autopilot system in its vehicles and still allowed the vehicles to be driven unsafely as detailed by reuters, judge reid scott ruled last week i…"
critiquer un constructeur auto en chine peut couter très cher : ces influenceurs en ont fait les frais,la liberté dexpression nest toujours pas à la mode en chine où plusieurs influenceurs ont été condamnés en justice pour avoir critiqué un constructeur de voitures électriques
comment la batterie dune voiture électrique peut impacter les coûts de réparation dune marque à une autre,"dans un souci déconomies, les constructeurs de voitures électriques nhésitent pas à opter pour des batteries plus difficiles à réparer résultat, les coûts en cas daccident augmentent, ce qui a également un impact sur le montant de lassurance mais ce ne…"
tesla cybertruck arriving! what to expect,"tesla cybertruck deliveries are finally starting! today is the day just about 4 years after the initial unveiling event, the [continued] the post tesla cybertruck arriving! what to expect appeared first on cleantechnica"
did cruise just take on too much risk?,weve been discussing cruise and robotaxis for weeks following the unfortunate death of a pedestrian in san francisco it was [continued] the post did cruise just take on too much risk? appeared first on cleantechnica
ev battery repair is dangerous heres why mechanics want to do it anyway,fixing car and e-bike batteries saves money and resources — but challenges are holding back the industry
tesla 'megacast' components pushing up insurance costs,"thatcham research tasked with testing ev maker's new underbody after insurers and repairers raise concerns tesla is working to address criticism that its huge ‘megacast underbody sections are too hard to repair, pushing up the cost of insurance, autocar has…"
electric car insurance costs soar 72% due to repair struggles,"ballooning premiums and no clear answer - we detail exactly what's wrong and why it's happening just as the commercial fortunes of evs has started to improve, a dark cloud has emerged in the shape of increasing electric car insurance costs the cost of ins…"
"seppuku at gms cruise division shows the necessity of transparency, but that may not be enough","as weve written about recently, gms cruise autonomous vehicle and robotaxi division is in crisis after a particularly nasty crash [continued] the post seppuku at gms cruise division shows the necessity of transparency, but that may not be enough appea…"
gm #39;focused on righting#39; ship at self-driving cruise unit: ceo mary barra,mary barra said at a media event an ongoing outside external safety review will guide the company#39;s path forward and is expected to be completed in early 2024
tesla owner forced to apologize following protest over alleged brake malfunction,"a tesla car owner who protested against the company during the auto shanghai show in early 2021 has been forced to apologize for damaging the us car companys reputation by alleging that tesla sold defective cars, chinese media outlets reported on wednesday …"
muni long reveals she has autism: '[this] explains so much',"muni long has provided updates on her health and revealed that she has autism, which has helped her make sense of her other medical conditions"
"judge finds evidence that tesla, musk knew about autopilot defect","a florida judge found “reasonable evidence” that tesla chief executive elon musk and other managers knew the automakers vehicles had a defective autopilot system but still allowed the cars to be driven unsafely, according to a ruling judge reid scott, …"
tesla service centre malaysia: heres how tesla after-sales service works,"during the handover ceremony for the first batch of tesla model 3, tesla malaysia provided a preview of its first service centre in the country the first tesla service centre is located at cyberjaya just next door to the tesla experience centre, cyberjaya i…"
tesla launched its own car insurance these drivers say its a lemon,"in february, mark bova purchased a used 2018 tesla model s before leaving the dealer, he bought insurance from tesla, finding the initial $93 monthly premium “really reasonable” sixteen days later, as he drove along the capital beltway to his …"
zf takes one small step for electric cars,aftermarket repair parts for electric cars are not widely available but zf is looking to fill the need with dedicated repair kits the post zf takes one small step for electric cars appeared first on cleantechnica
gm 'focused on righting' ship at self-driving cruise unit -ceo,"detroit :general motors ceo mary barra said on monday the detroit automaker is ""very focused on righting the ship"" at cruise, its troubled self-driving unit but said it did not plant to say how much it will spend until its completes a pair of reviewsbarra sa…"
[removed],[removed]
tesla reveals the factors it uses for range calculation,tesla has been at the forefront of electric vehicle technology the company has made significant strides in perfecting its range of prediction tools the accuracy the post tesla reveals the factors it uses for range calculation appeared first on gizchina…
le marché automobile européen sens dessus dessous,"pendant bien des années, volkswagen et sa golf ont dominé outrageusement le marché européen oui, mais ça, c'était avant les choses ont déjà changé en 2022 en 2023, toujours pas de vw en tête à l'horizon et si ce n'était que le début d'une mutation profond…"
yg fan begs him to remove explicit photo of baby mother: ‘got me looking like a goofy,"yg has inadvertently humiliated a fan by posting an explicit photo of their baby mother, and the fan subsequently begged the compton rapper to take it down"
judge finds evidence that tesla knew about autopilot defect,
judge says evidence shows tesla and elon musk knew about flawed autopilot system,"in the decision, a palm beach county judge noted tesla's glowing marketing strategy and musk's public statements about the self-driving software the decision means a trial against tesla can proceed"
elon musk's autopilot tesla software under radar as whistleblower leaks data,"new delhi: a fired tesla employee shared with a german business newspaper data involving accident reports and other internal tesla communications that highlighted the ""flaws with the companys autopilot driver-assistance software "", reported the new york time…"
tesla whistleblower calls cars with autopilot “experiments in public roads”,"a former tesla employee who leaked thousands of accident reports and other documents expressed his doubts about the safety of tesla's autopilot system in an interview with the bbc published today ""i don't think the hardware is ready and the software is ready…"
cruise facing penalties for 'misleading' regulators after robotaxi dragged woman for 20 feet,"happy tuesday! its december 5, 2023, and this is the morning shift — your daily roundup of the top automotive headlines from around the world, all in one place here are the important stories you need to knowread more"
les tesla ne seraient pas adaptées pour la conduite autonome,cela fait un petit temps quelon musk envisage de révolutionner le monde de lautomobile avec des tesla parfaitement autonomes mais il y a un hic cest une révélation qui ne va pas plaire à tous ceux qui espéraient un jour pouvoir voyager dans une tesla en …
tesla gagne son procès contre un cliente qui laccusait de malfaçon,"une cliente qui a accusé tesla de malfaçon d'une façon plutôt spectaculaire a perdu son procès contre le constructeur américain en 2021, elle avait fait irruption au salon de shanghai pour dénoncer la responsabilité de la marque dans un grave"
"judge finds evidence that tesla, musk knew about autopilot defect","judge finds evidence that tesla, musk knew about autopilot defect"
why are solid-state ev batteries better and when are they coming to bmw?,"battery technology is one of the main limiting factors holding electric vehicles from surpassing their fuel-burning counterparts in all areas the weight and energy density of the battery pack, as well as the potential fire first published by https://wwwb…"
"7 ways to get rich (fast), according to an expert","want to learn how to make money, get rich (fast) and fast-track your way to financial success? this social media star has the answers"
"midday movers: boeing, micron, tesla and more","midday movers: boeing, micron, tesla and more"
'he has become a symbol': paul kessler mourned as questions about his death haunt community,the death of a 69-year-old jewish man during a confrontation at dueling protests over the israel-hamas war has increased fear and grief in the conejo valley
"2023, année difficile pour peugeot","non, l'année n'est pas encore terminée, mais il est déjà possible de tirer quelques conclusions pour peugeot par exemple, 2023 n'aura pas été un bon cru"
cheap labor: are tech giants exploiting ugandans?,young ugandans are training the artificial intelligence software and systems of the world's tech giants but experts say their labor for companies such as google and microsoft comes cheap
tesla launched its own car insurance these drivers say it's a lemon,"(marketscreenercom) in february, mark bova purchased a used 2018 tesla model s before leaving the dealer, he bought insurance from tesla itself, finding the initial $93 monthly premium really reasonable sixteen days later, as he drove along the capital …"
gm boss mary barras high-tech bet unraveling after kyle vogt departs as ceo of embattled cruise robotaxi unit,"kyle vogt departs the company he founded, marking a stunning fall from grace for a tech startup that only this summer celebrated a major victory for the fledgling industry"
how is ai changing the auto industry?,wharton professors dive into how ai is supercharging driverless cars and other vehicles of the future…read more
